"","dfTested.pred"
"574",12.0990458974627
"575",12.2311131903523
"576",12.2599925667536
"577",12.2804609269939
"578",12.8068189418447
"579",12.3735793167011
"580",12.7878210865167
"581",12.701881220498
"582",12.2093669221907
"583",12.0068212241341
"584",12.0645546507878
"585",12.1673155790551
"586",11.9902874870204
"587",11.8946194100562
"588",11.7856684107056
"589",11.9520384728337
"590",12.0307690475756
"591",11.7111191653592
"592",11.6944366740991
"593",11.8558194227445
"594",11.5092830513426
"595",11.9810475375056
"596",11.9960176861327
"597",11.6728664416733
"598",12.1853378261651
"599",11.7051590471457
"600",12.0322901666379
"601",12.0418128495234
"602",11.7289423409146
"603",11.6679469746049
"604",11.8060130456645
"605",11.5451247586027
"606",12.0512708675771
"607",11.9962068821383
"608",11.9599746101042
"609",11.4491604170882
"610",11.6700479928334
"611",11.4431372318997
"612",11.6825800854816
"613",11.8328847366732
"614",12.0067574671844
"615",11.8238742583884
"616",11.6918650886886
"617",11.9169044446918
"618",11.7258185904234
"619",11.7848076238233
"620",11.7636021251207
"621",11.7747248920417
"622",11.8579075184275
"623",11.9085134889318
"624",11.6510343989454
"625",11.703120897212
"626",11.779858519327
"627",11.7207041404687
"628",11.3840275420495
"629",11.3333930536179
"630",11.7633170878214
"631",11.5164779360648
"632",11.6929941607957
"633",11.6654762433688
"634",11.7076315702834
"635",11.7815862735395
"636",11.3682129559973
"637",11.5886976419879
"638",11.7290631770203
"639",10.9559268963649
"640",11.5041006520858
"641",11.4519348496843
"642",11.8615789044563
"643",11.5024261847719
"644",11.917549084546
"645",11.8244854772772
"646",10.9185550789678
"647",12.075279904477
"648",11.5765000249371
"649",11.5822121586979
"650",11.8259052780046
"651",12.2322363319804
"652",11.8653800528562
"653",11.7619027747109
"654",11.8741946708564
"655",12.0595159601537
"656",11.5852994167576
"657",11.9136382547945
"658",11.7885856706111
"659",11.7583527856941
"660",11.6036308708703
"661",NA
"662",11.4632249766595
"663",11.4803110640185
"664",12.1853611660079
"665",11.7631857509925
"666",11.943470666594
"667",11.966521154528
"668",11.8006394767677
"669",11.5227818736174
"670",11.8017701107178
"671",11.7290559087717
"672",11.6287791554799
"673",11.6743132233646
"674",11.6563919967093
"675",11.5836922336569
"676",11.3176064651616
"677",11.558208586318
"678",11.8137806044389
"679",11.829332577863
"680",11.8326081216706
"681",11.9812786365724
"682",11.7003960342154
"683",11.839115192645
"684",11.6055716679341
"685",11.8473420251428
"686",11.9719804781118
"687",12.0509095792033
"688",11.8507976285424
"689",11.8543005364688
"690",12.3062862970695
"691",11.6364313271079
"692",11.845634113273
"693",11.9401273791793
"694",11.5835187845438
"695",11.8926063462482
"696",12.4100022244889
"697",12.3091256982901
"698",12.3436822070754
"699",12.335697961892
"700",12.1133570868391
"701",12.343554361773
"702",12.8896520880749
"703",12.646599444638
"704",12.3252705582072
"705",12.2655441884221
"706",11.9583556444332
"707",12.241795665163
"708",12.1863217777408
"709",12.2096764517015
"710",12.2840976230979
"711",11.9151084389971
"712",11.8263268237933
"713",12.0702890248729
"714",12.3800739825831
"715",12.5418610292976
"716",12.4957851404525
"717",12.4132618877351
"718",12.2721000628707
"719",11.8741893604637
"720",12.2772108464999
"721",12.199000447133
"722",12.3146586851319
"723",12.1843064370802
"724",11.7233664398397
"725",11.7746969861655
"726",11.9353296666813
"727",11.8753324159815
"728",11.944591038221
"729",13.22252484263
"730",11.583613178214
"731",11.583613178214
"732",11.4110110007387
"733",11.6961328339073
"734",11.828077936035
"735",11.5677671291656
"736",11.7290254120324
"737",11.6466301851179
"738",11.9543855877353
"739",12.0741640107762
"740",11.8958242973792
"741",11.8389025311111
"742",12.2630721708741
"743",11.8149200669391
"744",12.1528386543956
"745",11.7710002091078
"746",11.768049993013
"747",12.261208743726
"748",12.5120824815265
"749",12.2087769698719
"750",11.6788274099954
"751",11.7028142336019
"752",11.7167324204793
"753",11.6490203943524
"754",11.8269288435836
"755",11.6178868455705
"756",11.8505708149042
"757",NA
"758",11.2376035060479
"759",11.1229915425185
"760",11.0628449386646
"761",12.6577941314265
"762",12.5900415991739
"763",12.3959158496546
"764",12.156498796117
"765",11.9804098787145
"766",11.9817348295726
"767",12.320202246346
"768",12.4388323110723
"769",12.4340224398437
"770",11.9976509327127
"771",12.2339099175347
"772",12.0839651302703
"773",12.0787330311292
"774",12.3884529574988
"775",12.3093765555996
"776",12.503093060509
"777",12.6687118855401
"778",12.1632008725902
"779",11.757068928464
"780",11.9751311375566
"781",11.7338030439729
"782",11.6102841991342
"783",11.781668187765
"784",11.4740110512315
"785",11.4254942484647
"786",11.8722942296652
"787",11.5997861093119
"788",11.7542721777569
"789",11.7511352505924
"790",11.7460584913197
"791",NA
"792",12.0754699300133
"793",12.0305708463714
"794",12.148398288743
"795",12.1905708196695
"796",12.1252100828631
"797",12.2834701699267
"798",12.0183490570055
"799",12.0760007496093
"800",11.895000004171
"801",12.0572816078726
"802",12.2239740703917
"803",12.8741892327702
"804",12.9742757380731
"805",12.053447712507
"806",12.7252855162937
"807",12.9246136645948
"808",13.0107742715912
"809",11.9356476735878
"810",12.0702942032942
"811",12.2338370167428
"812",12.04211653052
"813",12.0099567056185
"814",11.9923026547918
"815",11.8408414764367
"816",12.0790735474922
"817",12.1541491265648
"818",11.9769586632728
"819",11.7915257075228
"820",11.6894569448294
"821",12.0310254931078
"822",12.0797356139007
"823",11.5472496328395
"824",11.6187769063735
"825",11.9669361641692
"826",11.7654980111556
"827",12.7533409855996
"828",12.4667299555495
"829",12.8024988752589
"830",13.0575808536987
"831",12.7184276868655
"832",12.954810497841
"833",13.1179113260418
"834",12.9072224969629
"835",13.1175931283122
"836",12.6282624307509
"837",12.6581900935458
"838",12.6874218946618
"839",12.8440806151485
"840",12.5984934082532
"841",12.5637492438837
"842",12.4070725993386
"843",12.4593625536793
"844",12.4785260479251
"845",12.1990575506973
"846",12.2111783004372
"847",12.188477310741
"848",12.4131868334238
"849",12.6077611512538
"850",12.3223090849418
"851",12.2576757493989
"852",12.0774553792046
"853",12.1064260228538
"854",12.0736191188139
"855",12.0957932497876
"856",12.1577692750301
"857",12.1628715315785
"858",12.1041495140146
"859",12.1191866077441
"860",12.1568173154671
"861",12.4673243214591
"862",11.9910687726404
"863",12.1185719633292
"864",12.1276279216397
"865",12.2364595797588
"866",12.1166399177156
"867",12.2492603800526
"868",12.302996753734
"869",12.1615546388503
"870",12.1089816699932
"871",12.7557617626591
"872",12.935028494794
"873",12.7217704340914
"874",12.4969808789035
"875",12.448949884002
"876",12.6865515902491
"877",12.2941922270094
"878",12.4808128268775
"879",12.3770488981715
"880",12.8907273946535
"881",12.3617019060636
"882",12.4194105285077
"883",12.3317037370648
"884",12.3720717142431
"885",12.450301733722
"886",12.277522855307
"887",12.1847038701069
"888",12.3930645456097
"889",12.0343648690102
"890",12.5164594794844
"891",12.4368260262731
"892",12.3996110740651
"893",12.3817292035866
"894",11.9065688966347
"895",12.0662692040339
"896",11.8328314042266
"897",12.1770421111436
"898",12.0957781415068
"899",11.7961820166988
"900",11.6794129408027
"901",11.8576644936326
"902",12.5547347183148
"903",11.7489585552908
"904",11.9495214596442
"905",12.3147141478996
"906",12.1937901400713
"907",12.3606219958057
"908",12.2606717900225
"909",12.3728709365
"910",12.0276816142574
"911",12.0782621798309
"912",12.102481739147
"913",12.4777185537695
"914",12.5083553890147
"915",12.487659142951
"916",12.7471424192825
"917",12.8597037935181
"918",11.8762321863101
"919",12.3340637981571
"920",11.8892769821059
"921",11.9337353329685
"922",12.1839338551118
"923",12.1741729296373
"924",12.3213570742088
"925",11.9054830159762
"926",11.7836031249971
"927",11.8396971024994
"928",11.6858324923071
"929",11.7482792615937
"930",11.782479996724
"931",11.7839370902231
"932",11.7007943070184
"933",11.9383297865795
"934",11.7636917802309
"935",12.1497059624578
"936",11.9167681366547
"937",12.2037082092392
"938",11.6664432143344
"939",11.082138113501
"940",11.0761104989078
"941",11.7901344346266
"942",11.7672003212462
"943",11.8969064961415
"944",11.9077753915249
"945",11.8429544302467
"946",11.8443530991659
"947",11.7098077990268
"948",11.8236471900002
"949",11.7025408628783
"950",12.1023827780854
"951",11.6414161772286
"952",11.9107539445442
"953",11.7335276154747
"954",12.0431348890966
"955",11.8594121902608
"956",11.7224075731066
"957",11.8552952052091
"958",11.833552460502
"959",11.6420091249063
"960",11.6560183619916
"961",11.9875566820507
"962",11.5735876403639
"963",11.5983224126197
"964",11.7678939261105
"965",12.2018710483271
"966",11.6488086236902
"967",11.7992968237509
"968",12.0042562734579
"969",11.7139981354305
"970",11.8217454275192
"971",11.6913244922863
"972",11.8246503042897
"973",11.8000238228846
"974",11.822481116572
"975",11.8871355505797
"976",11.736639659666
"977",11.64020261315
"978",11.6850586559866
"979",11.5657665715977
"980",11.6876160297296
"981",11.3856617630363
"982",11.4968423818632
"983",11.7050199737153
"984",11.5994749403874
"985",11.3392876303419
"986",11.7463496865591
"987",12.0139238718179
"988",11.8346374065356
"989",11.5586652811124
"990",11.8546210535637
"991",11.7165991394936
"992",12.1215665396561
"993",11.5827944071213
"994",11.8079379558414
"995",11.6522613357798
"996",11.7872756799934
"997",11.7001794245759
"998",11.7917991761092
"999",11.5932633712357
"1000",11.8035444512012
"1001",11.781094298204
"1002",11.7381112307777
"1003",11.6884291045598
"1004",12.0553829439099
"1005",11.9281356834123
"1006",11.7025931010827
"1007",11.706303480633
"1008",11.3205065776347
"1009",11.2623482682308
"1010",12.1368668800524
"1011",12.178178846116
"1012",11.9399154326389
"1013",11.6862756406675
"1014",11.3642594973124
"1015",12.2654374523342
"1016",11.6369789830432
"1017",11.7166821913763
"1018",11.8852144102205
"1019",11.5420113204411
"1020",11.8610334907709
"1021",11.6941592391852
"1022",11.7262273696122
"1023",11.6527686376406
"1024",11.6802191087679
"1025",11.7900967775593
"1026",11.8475439662677
"1027",12.0665302617049
"1028",11.9721759423577
"1029",11.8985958113017
"1030",11.8262275116287
"1031",11.5940538547986
"1032",12.2243938974852
"1033",11.9068689352982
"1034",11.9191836783431
"1035",11.5510791914109
"1036",12.6489631294378
"1037",11.9431019229149
"1038",11.6267958383332
"1039",11.5260734151626
"1040",11.8602038007463
"1041",11.8018611015737
"1042",11.7363261996434
"1043",11.3843980421358
"1044",12.0209741553605
"1045",12.2810483205528
"1046",12.3583699610986
"1047",12.5716748322635
"1048",12.3583699610986
"1049",12.2445310223166
"1050",12.2956700990076
"1051",12.1339995839261
"1052",12.2509445046542
"1053",12.240578047638
"1054",12.8067534339053
"1055",11.8612538937332
"1056",12.0714035999849
"1057",11.9360357272292
"1058",11.9292532207742
"1059",12.2754888119238
"1060",12.2146191145925
"1061",12.1948568721049
"1062",12.3096179981604
"1063",11.7028667931547
"1064",11.7530884648509
"1065",11.8687132598049
"1066",11.7935309314314
"1067",11.663570815887
"1068",11.7575839931522
"1069",11.7681825633273
"1070",11.808618019512
"1071",12.367994812957
"1072",12.339465993186
"1073",12.2131176153634
"1074",12.3247008252682
"1075",12.6326895060796
"1076",12.3752297391142
"1077",12.2821652249958
"1078",12.1594932393321
"1079",12.1563420500249
"1080",12.1022257216058
"1081",12.1575835435288
"1082",12.0447272289372
"1083",11.690225820791
"1084",11.7358396968333
"1085",11.6114986670731
"1086",11.7836391016383
"1087",11.8430448837903
"1088",12.1970690907332
"1089",11.9577081825529
"1090",14.0973791799976
"1091",11.8110068151771
"1092",11.7204047498871
"1093",11.4469562705794
"1094",11.5733771972717
"1095",11.6045027139243
"1096",11.4945333063985
"1097",11.5426640558376
"1098",11.9875846856366
"1099",11.9113153328241
"1100",11.9312988204464
"1101",11.9798639382889
"1102",11.8756890715891
"1103",12.0033241860197
"1104",12.1664891210215
"1105",11.9457798508613
"1106",11.9956325712079
"1107",11.8340247617747
"1108",12.1274597418223
"1109",12.1232042805254
"1110",11.6822641171438
"1111",12.0213288656424
"1112",11.5300541067424
"1113",12.1956762919573
"1114",12.885790144543
"1115",11.7487673743782
"1116",11.7716865427041
"1117",11.856958350281
"1118",11.5438504856515
"1119",11.273375188008
"1120",11.3809794493452
"1121",11.3299553337713
"1122",11.4848804838166
"1123",12.5916159830335
"1124",12.0695295477282
"1125",11.9364137606453
"1126",12.220871192786
"1127",12.1706426147336
"1128",11.9449887824608
"1129",11.904289376893
"1130",12.3113599768176
"1131",12.6077875839029
"1132",12.3348961591758
"1133",12.4790849759897
"1134",12.1994192143781
"1135",12.2758902964854
"1136",12.5969078475093
"1137",12.1074034054657
"1138",12.5527771301445
"1139",12.7094434181248
"1140",12.0236769517894
"1141",11.905827926839
"1142",11.3400990527034
"1143",11.2979622077531
"1144",11.3930593606052
"1145",11.3806157293275
"1146",11.7880679982863
"1147",12.0591535781189
"1148",12.1729488884614
"1149",11.924957005285
"1150",11.7506117007613
"1151",11.6800385941381
"1152",11.914165320937
"1153",11.7588544124147
"1154",11.7354386176176
"1155",11.8680369284637
"1156",11.8206492937303
"1157",12.0725039651273
"1158",12.0591956625529
"1159",12.156544851398
"1160",12.1001899060965
"1161",12.0750663964964
"1162",12.1124059678677
"1163",12.3485407188037
"1164",12.4416220240544
"1165",12.7112948599257
"1166",12.0568499821633
"1167",12.0321922772903
"1168",13.0592385304233
"1169",13.2246609615091
"1170",12.8105273030354
"1171",13.1699914821153
"1172",12.9641674349455
"1173",12.7149305859282
"1174",12.940955138795
"1175",11.9442799318099
"1176",12.0359752643268
"1177",11.8869217956238
"1178",12.4711059299352
"1179",12.1552405751952
"1180",11.8987803613957
"1181",11.5904287721515
"1182",12.1324347070009
"1183",11.4756738427626
"1184",11.7654289326408
"1185",11.5630365087908
"1186",11.4422356755849
"1187",11.4939282769187
"1188",11.8301093965578
"1189",11.9901987842162
"1190",11.9781625639066
"1191",11.8663562353351
"1192",12.9907750848099
"1193",12.3830395993596
"1194",12.398030168948
"1195",12.7712981650861
"1196",12.6830059413298
"1197",12.8119555006836
"1198",12.617054015277
"1199",12.5972835695383
"1200",12.7544594670545
"1201",12.6579541918226
"1202",12.7006802994181
"1203",12.5381212118258
"1204",12.5756002025709
"1205",12.6905936220411
"1206",12.5746175563758
"1207",12.0799296711112
"1208",12.1259262901187
"1209",12.0991859117681
"1210",12.4241594256573
"1211",12.1259262901187
"1212",12.1169278505287
"1213",12.390231356777
"1214",12.2355438152054
"1215",12.0292858633356
"1216",12.1599983766821
"1217",12.239179783396
"1218",12.3952234616186
"1219",12.4993201166226
"1220",12.5899265708364
"1221",12.9660079547975
"1222",12.6756294820419
"1223",13.1498221773331
"1224",12.5953528734158
"1225",12.7711982564226
"1226",12.4502791361709
"1227",12.5700207397253
"1228",12.3623868124011
"1229",12.2405707395712
"1230",13.001788051425
"1231",12.1623058477235
"1232",11.9487915584948
"1233",12.1375726973345
"1234",11.9426714631388
"1235",12.175551515978
"1236",12.1443590926745
"1237",12.0504626273677
"1238",12.0756314759348
"1239",12.0337590181419
"1240",11.9196177556762
"1241",11.9101073644426
"1242",11.5896529679614
"1243",11.701787711015
"1244",11.8430146482502
"1245",11.6838540466319
"1246",11.7046965619633
"1247",11.6755041316923
"1248",11.7864541324852
"1249",11.5999982330068
"1250",11.731271485721
"1251",12.6268211999481
"1252",12.7404040681257
"1253",12.1089521017413
"1254",12.0366447719002
"1255",12.0602332723922
"1256",12.0005067503985
"1257",12.1476336384973
"1258",12.287157573526
"1259",11.9291730062457
"1260",11.9579007472102
"1261",11.7518116015862
